"Game Number", "Game Length"
4827, 45
4828, 15
4829, 20
4830, 21
4831, 22
4832, 30
4833, 15
4834, 37
4835, 23
4836, 19
4837, 21
4838, 42
4839, 79
4840, 76
4841, 27
4842, 31
4843, 27
4844, 40
4845, 19
4846, 11
4847, 17
4848, 13
4849, 24
4850, 34
4851, 24
4852, 17
4853, 18
4854, 88
4855, 18
4856, 17
4857, 11
4858, 39
4859, 71
4860, 28
4861, 32
4862, 33
4863, 26
4864, 8
4865, 20
4866, 61
4867, 37
4868, 53
4869, 50
4870, 47
4871, 41
4872, 12
4873, 28
4874, 27
4875, 30
4876, 12
4877, 14
4878, 29
4879, 26
4880, 30
4881, 39
4882, 11
4883, 18
4884, 88
4885, 45
4886, 28
4887, 104
4888, 23
4889, 29
4890, 15
4891, 32
4892, 19
4893, 28
4894, 46
4895, 30
4896, 43
4897, 50
4898, 24
4899, 17
4900, 20
4901, 45
4902, 59
4903, 47
4904, 17
4905, 28
4906, 50
4907, 21
4908, 87
4909, 56
4910, 18
4911, 15
4912, 24
4913, 35
4914, 20
4915, 66
4916, 41
4917, 28
4918, 11
4919, 52
4920, 115
4921, 39
4922, 37
4923, 41
4924, 59
4925, 70
4926, 33
4927, 32
4928, 19
4929, 14
4930, 23
4931, 31
4932, 55
4933, 41
4934, 32
4935, 17
4936, 53
4937, 30
4938, 29
4939, 12
4940, 31
4941, 45
4942, 61
4943, 51
4944, 24
4945, 54
4946, 39
4947, 37
4948, 44
4949, 31
4950, 35
4951, 31
4952, 22
4953, 18
4954, 75
4955, 22
4956, 35
4957, 140
4958, 26
4959, 20
4960, 10
4961, 11
4962, 25
4963, 21
4964, 45
4965, 105
4966, 41
4967, 34
4968, 13
4969, 36
4970, 19
4971, 22
4972, 37
4973, 19
4974, 15
4975, 65
4976, 35
4977, 108
4978, 10
4979, 25
4980, 19
4981, 15
4982, 21
4983, 41
4984, 30
4985, 31
4986, 22
4987, 52
4988, 23
4989, 24
4990, 16
4991, 40
4992, 25
4993, 29
4994, 76
4995, 26
4996, 11
4997, 27
4998, 59
4999, 21
5000, 129
5001, 35
5002, 52
5003, 57
5004, 17
5005, 21
5006, 22
5007, 21
5008, 13
5009, 24
5010, 51
5011, 21
5012, 42
5013, 37
5014, 13
5015, 25
5016, 41
5017, 13
5018, 48
5019, 31
5020, 15
5021, 23
5022, 62
5023, 47
5024, 25
5025, 19
5026, 16
5027, 52
5028, 42
5029, 29
5030, 17
5031, 29
5032, 61
5033, 17
5034, 24
5035, 30
5036, 67
5037, 18
5038, 30
5039, 17
5040, 19
5041, 46
5042, 26
5043, 16
5044, 50
5045, 25
5046, 75
5047, 22
5048, 25
5049, 60
5050, 16
5051, 59
5052, 51
5053, 22
5054, 13
5055, 23
5056, 30
5057, 141
5058, 151
5059, 12
5060, 39
5061, 85
5062, 22
5063, 23
5064, 48
5065, 51
5066, 8
5067, 45
5068, 42
5069, 22
5070, 20
5071, 21
5072, 35
5073, 53
5074, 34
5075, 46
5076, 26
5077, 32
5078, 10
5079, 13
5080, 52
5081, 52
5082, 19
5083, 20
5084, 27
5085, 16
5086, 57
5087, 25
5088, 31
5089, 33
5090, 32
5091, 80
5092, 32
5093, 24
5094, 34
5095, 35
5096, 21
5097, 15
5098, 20
5099, 37
5100, 27
5101, 17
5102, 16
5103, 77
5104, 47
5105, 23
5106, 39
5107, 13
5108, 20
5109, 27
5110, 46
5111, 24
5112, 56
5113, 47
5114, 27
5115, 74
5116, 55
5117, 36
5118, 15
5119, 9
5120, 40
5121, 20
5122, 75
5123, 12
5124, 32
5125, 24
5126, 64
5127, 28
5128, 45
5129, 24
5130, 51
5131, 44
5132, 20
5133, 33
5134, 49
5135, 30
5136, 14
5137, 98
5138, 28
5139, 57
5140, 23
5141, 17
5142, 30
5143, 31
5144, 29
5145, 12
5146, 14
5147, 15
5148, 15
5149, 48
5150, 27
5151, 29
5152, 68
5153, 23
5154, 26
5155, 53
5156, 109
5157, 20
5158, 150
5159, 30
5160, 133
5161, 27
5162, 40
5163, 31
5164, 16
5165, 27
5166, 32
5167, 34
5168, 57
5169, 18
5170, 29
5171, 56
5172, 20
5173, 59
5174, 8
5175, 37
5176, 15
5177, 18
5178, 48
5179, 29
5180, 36
5181, 47
5182, 24
5183, 23
5184, 46
5185, 45
5186, 14
5187, 17
5188, 24
5189, 52
5190, 17
5191, 52
5192, 25
5193, 60
5194, 96
5195, 33
5196, 53
5197, 10
5198, 36
5199, 51
5200, 23
5201, 36
5202, 42
5203, 42
5204, 15
5205, 32
5206, 17
5207, 93
5208, 53
5209, 31
5210, 8
5211, 12
5212, 18
5213, 31
5214, 19
5215, 38
5216, 13
5217, 40
5218, 32
5219, 18
5220, 78
5221, 35
5222, 35
5223, 10
5224, 47
5225, 69
5226, 34
5227, 30
5228, 21
5229, 45
5230, 166
5231, 84
5232, 37
5233, 38
5234, 35
5235, 8
5236, 33
5237, 103
5238, 19
5239, 34
5240, 53
5241, 65
5242, 21
5243, 29
5244, 38
5245, 36
5246, 31
5247, 40
5248, 36
5249, 32
5250, 54
5251, 35
5252, 45
5253, 14
5254, 31
5255, 88
5256, 12
5257, 22
5258, 21
5259, 29
5260, 14
5261, 17
5262, 24
5263, 83
5264, 127
5265, 22
5266, 120
5267, 28
5268, 28
5269, 27
5270, 13
5271, 12
5272, 46
5273, 27
5274, 43
5275, 23
5276, 12
5277, 39
5278, 19
5279, 14
5280, 48
5281, 16
5282, 14
5283, 51
5284, 80
5285, 13
5286, 20
5287, 32
5288, 29
5289, 29
5290, 64
5291, 52
5292, 16
5293, 30
5294, 14
5295, 36
5296, 23
5297, 35
5298, 33
5299, 105
5300, 26
5301, 32
5302, 34
5303, 20
5304, 20
5305, 72
5306, 23
5307, 68
5308, 25
5309, 9
5310, 35
5311, 22
5312, 20
5313, 28
5314, 21
5315, 119
5316, 40
5317, 14
5318, 27
5319, 16
5320, 10
5321, 32
5322, 12
5323, 35
5324, 12
5325, 70
5326, 46
5327, 19
5328, 59
5329, 26
5330, 35
5331, 19
5332, 22
5333, 50
5334, 40
5335, 21
5336, 40
5337, 35
5338, 27
5339, 33
5340, 24
5341, 13
5342, 33
5343, 17
5344, 35
5345, 23
5346, 34
5347, 25
5348, 18
5349, 80
5350, 18
5351, 65
5352, 25
5353, 73
5354, 109
5355, 35
5356, 54
5357, 42
5358, 41
5359, 18
5360, 8
5361, 47
5362, 84
5363, 27
5364, 44
5365, 14
5366, 42
5367, 53
5368, 49
5369, 59
5370, 18
5371, 88
5372, 12
5373, 21
5374, 31
5375, 51
5376, 16
5377, 37
5378, 15
5379, 55
5380, 25
5381, 16
5382, 11
5383, 35
5384, 24
5385, 13
5386, 29
5387, 17
5388, 26
5389, 56
5390, 37
5391, 30
5392, 27
5393, 65
5394, 21
5395, 40
5396, 34
5397, 28
5398, 55
5399, 29
5400, 82
5401, 13
5402, 42
5403, 22
5404, 30
5405, 15
5406, 27
5407, 40
5408, 20
5409, 53
5410, 19
5411, 33
5412, 41
5413, 17
5414, 41
5415, 30
5416, 18
5417, 86
5418, 42
5419, 23
5420, 53
5421, 37
5422, 36
5423, 51
5424, 16
5425, 12
5426, 31
5427, 23
5428, 81
5429, 30
5430, 26
5431, 34
5432, 17
5433, 8
5434, 141
5435, 40
5436, 25
5437, 35
5438, 37
5439, 17
5440, 29
5441, 43
5442, 18
5443, 11
5444, 11
5445, 45
5446, 14
5447, 37
5448, 43
5449, 49
5450, 21
5451, 20
5452, 44
5453, 119
5454, 40
5455, 71
5456, 24
5457, 24
5458, 125
5459, 34
5460, 20
5461, 14
5462, 126
5463, 24
5464, 32
5465, 58
5466, 10
5467, 20
5468, 28
5469, 51
5470, 30
5471, 50
5472, 56
5473, 57
5474, 32
5475, 32
5476, 17
5477, 53
5478, 21
5479, 63
5480, 53
5481, 95
5482, 27
5483, 82
5484, 23
5485, 22
5486, 19
5487, 41
5488, 21
5489, 24
5490, 28
5491, 29
5492, 56
5493, 16
5494, 41
5495, 61
5496, 13
5497, 11
5498, 31
5499, 51
5500, 23
5501, 48
5502, 44
5503, 141
5504, 54
5505, 31
5506, 125
5507, 23
5508, 80
5509, 41
5510, 40
5511, 43
5512, 33
5513, 14
5514, 11
5515, 116
5516, 24
5517, 15
5518, 12
5519, 19
5520, 27
5521, 93
5522, 78
5523, 25
5524, 8
5525, 26
5526, 74
5527, 8
5528, 43
5529, 16
5530, 21
5531, 19
5532, 10
5533, 113
5534, 21
5535, 33
5536, 32
5537, 44
5538, 21
5539, 45
5540, 8
5541, 37
5542, 45
5543, 48
5544, 11
5545, 15
5546, 28
5547, 13
5548, 14
5549, 30
5550, 15
5551, 8
5552, 18
5553, 40
5554, 28
5555, 27
5556, 31
5557, 32
5558, 13
5559, 11
5560, 41
5561, 20
5562, 30
5563, 15
5564, 24
5565, 15
5566, 33
5567, 18
5568, 12
5569, 33
5570, 63
5571, 99
5572, 20
5573, 17
5574, 44
5575, 25
5576, 30
5577, 31
5578, 21
5579, 20
5580, 56
5581, 40
5582, 31
5583, 48
5584, 40
5585, 28
5586, 15
5587, 19
5588, 11
5589, 14
5590, 64
5591, 22
5592, 54
5593, 58
5594, 14
5595, 35
5596, 16
5597, 93
5598, 15
5599, 35
5600, 15
5601, 68
5602, 33
5603, 22
5604, 10
5605, 15
5606, 19
5607, 28
5608, 56
5609, 17
5610, 29
5611, 32
5612, 60
5613, 14
5614, 29
5615, 31
5616, 56
5617, 39
5618, 16
5619, 35
5620, 31
5621, 19
5622, 32
5623, 67
5624, 82
5625, 135
5626, 28
5627, 85
5628, 29
5629, 25
5630, 20
5631, 34
5632, 23
5633, 23
5634, 55
5635, 23
5636, 47
5637, 22
5638, 22
5639, 32
5640, 13
5641, 16
5642, 38
5643, 104
5644, 71
5645, 10
5646, 23
5647, 29
5648, 24
5649, 17
5650, 9
5651, 12
5652, 39
5653, 36
5654, 35
5655, 14
5656, 22
5657, 23
5658, 12
5659, 31
5660, 18
5661, 61
5662, 40
5663, 25
5664, 69
5665, 24
5666, 47
5667, 33
5668, 25
5669, 58
5670, 13
5671, 44
5672, 22
5673, 47
5674, 42
5675, 60
5676, 10
5677, 46
5678, 26
5679, 22
5680, 54
5681, 47
5682, 71
5683, 23
5684, 20
5685, 27
5686, 20
5687, 70
5688, 19
5689, 78
5690, 27
5691, 17
5692, 43
5693, 55
5694, 28
5695, 19
5696, 46
5697, 44
5698, 38
5699, 23
5700, 17
5701, 40
5702, 29
5703, 58
5704, 36
5705, 24
5706, 25
5707, 36
5708, 20
5709, 87
5710, 21
5711, 40
5712, 57
5713, 20
5714, 23
5715, 57
5716, 37
5717, 20
5718, 40
5719, 15
5720, 21
5721, 37
5722, 37
5723, 13
5724, 13
5725, 19
5726, 10
5727, 22
5728, 98
5729, 7
5730, 28
5731, 66
5732, 20
5733, 26
5734, 42
5735, 28
5736, 58
5737, 43
5738, 77
5739, 58
5740, 51
5741, 14
5742, 51
5743, 23
5744, 24
5745, 24
5746, 37
5747, 34
5748, 137
5749, 38
5750, 10
5751, 13
5752, 18
5753, 39
5754, 21
5755, 15
5756, 33
5757, 119
5758, 24
5759, 29
5760, 30
5761, 15
5762, 102
5763, 28
5764, 25
5765, 36
5766, 17
5767, 15
5768, 43
5769, 11
5770, 53
5771, 50
5772, 41
5773, 30
5774, 49
5775, 72
5776, 13
5777, 45
5778, 16
5779, 40
5780, 16
5781, 33
5782, 22
5783, 51
5784, 14
5785, 97
5786, 15
5787, 29
5788, 27
5789, 30
5790, 38
5791, 21
5792, 25
5793, 43
5794, 86
5795, 31
5796, 30
5797, 19
5798, 28
5799, 26
5800, 22
5801, 19
5802, 21
5803, 64
5804, 25
5805, 57
5806, 33
5807, 33
5808, 25
5809, 14
5810, 20
5811, 10
5812, 66
5813, 32
5814, 49
5815, 51
5816, 82
5817, 110
5818, 47
5819, 14
5820, 10
5821, 18
5822, 20
5823, 21
5824, 15
5825, 63
5826, 38
5827, 18
5828, 97
5829, 27
5830, 13
5831, 17
5832, 46
5833, 34
5834, 24
5835, 103
5836, 28
5837, 26
5838, 40
5839, 30
5840, 16
5841, 54
5842, 66
5843, 45
5844, 16
5845, 21
5846, 57
5847, 27
5848, 13
5849, 19
5850, 25
5851, 27
5852, 24
5853, 83
5854, 25
5855, 23
5856, 16
5857, 21
5858, 18
5859, 39
5860, 65
5861, 111
5862, 33
5863, 52
5864, 19
5865, 30
5866, 27
5867, 49
5868, 45
5869, 39
5870, 28
5871, 18
5872, 12
5873, 30
5874, 36
5875, 52
5876, 24
5877, 17
5878, 23
5879, 28
5880, 40
5881, 24
5882, 47
5883, 18
5884, 17
5885, 43
5886, 19
5887, 76
5888, 24
5889, 30
5890, 25
5891, 85
5892, 40
5893, 35
5894, 20
5895, 14
5896, 41
5897, 50
5898, 29
5899, 35
5900, 38
5901, 12
5902, 20
5903, 27
5904, 41
5905, 31
5906, 45
5907, 28
5908, 56
5909, 54
5910, 10
5911, 121
5912, 33
5913, 22
5914, 43
5915, 32
5916, 12
5917, 112
5918, 120
5919, 38
5920, 76
5921, 27
5922, 12
5923, 19
5924, 59
5925, 36
5926, 35
5927, 9
5928, 37
5929, 14
5930, 48
5931, 37
5932, 11
5933, 49
5934, 28
5935, 24
5936, 19
5937, 58
5938, 13
5939, 44
5940, 9
5941, 102
5942, 83
5943, 51
5944, 35
5945, 24
5946, 10
5947, 35
5948, 22
5949, 16
5950, 65
5951, 27
5952, 25
5953, 31
5954, 55
5955, 67
5956, 36
5957, 20
5958, 29
5959, 20
5960, 19
5961, 22
5962, 25
5963, 89
5964, 13
5965, 62
5966, 43
5967, 95
5968, 26
5969, 23
5970, 10
5971, 97
5972, 54
5973, 35
5974, 82
5975, 21
5976, 14
5977, 125
5978, 114
5979, 52
5980, 38
5981, 36
5982, 26
5983, 17
5984, 52
5985, 24
5986, 26
5987, 43
5988, 13
5989, 25
5990, 53
5991, 59
5992, 65
5993, 27
5994, 35
5995, 31
5996, 16
5997, 39
5998, 13
5999, 21
6000, 13
6001, 10
6002, 54
6003, 50
6004, 32
6005, 11
6006, 8
6007, 27
6008, 51
6009, 39
6010, 41
6011, 23
6012, 35
6013, 46
6014, 24
6015, 22
6016, 53
6017, 50
6018, 22
6019, 26
6020, 37
6021, 34
6022, 9
6023, 12
6024, 68
6025, 70
6026, 46
6027, 9
6028, 20
6029, 40
6030, 52
6031, 13
6032, 15
6033, 23
6034, 25
6035, 80
6036, 13
6037, 59
6038, 59
6039, 8
6040, 20
6041, 15
6042, 21
6043, 73
6044, 59
6045, 79
6046, 21
6047, 99
6048, 38
6049, 37
6050, 14
6051, 63
6052, 47
6053, 14
6054, 27
6055, 30
6056, 14
6057, 33
6058, 39
6059, 27
6060, 29
6061, 23
6062, 37
6063, 10
6064, 8
6065, 17
6066, 23
6067, 37
6068, 19
6069, 31
6070, 54
6071, 24
6072, 20
6073, 79
6074, 27
6075, 37
6076, 24
6077, 25
6078, 23
6079, 33
6080, 19
6081, 68
6082, 18
6083, 54
6084, 20
6085, 23
6086, 24
6087, 56
6088, 96
6089, 24
6090, 58
6091, 50
6092, 36
6093, 25
6094, 43
6095, 53
6096, 84
6097, 35
6098, 44
6099, 59
6100, 72
6101, 24
6102, 41
6103, 20
6104, 28
6105, 21
6106, 23
6107, 18
6108, 48
6109, 30
6110, 12
6111, 20
6112, 13
6113, 117
6114, 39
6115, 64
6116, 20
6117, 70
6118, 26
6119, 18
6120, 23
6121, 19
6122, 105
6123, 21
6124, 53
6125, 64
6126, 49
6127, 20
6128, 41
6129, 18
6130, 21
6131, 26
6132, 35
6133, 45
6134, 9
6135, 43
6136, 56
6137, 10
6138, 16
6139, 23
6140, 25
6141, 78
6142, 26
6143, 26
6144, 22
6145, 36
6146, 23
6147, 18
6148, 24
6149, 17
6150, 35
6151, 27
6152, 35
6153, 92
6154, 48
6155, 13
6156, 95
6157, 33
6158, 18
6159, 43
6160, 17
6161, 16
6162, 24
6163, 23
6164, 49
6165, 37
6166, 14
6167, 13
6168, 33
6169, 35
6170, 73
6171, 17
6172, 36
6173, 56
6174, 74
6175, 19
6176, 33
6177, 46
6178, 47
6179, 13
6180, 25
6181, 42
6182, 37
6183, 43
6184, 21
6185, 27
6186, 17
6187, 24
6188, 17
6189, 16
6190, 99
6191, 20
6192, 25
6193, 40
6194, 72
6195, 18
6196, 25
6197, 17
6198, 17
6199, 23
6200, 23
6201, 25
6202, 20
6203, 117
6204, 26
6205, 69
6206, 49
6207, 158
6208, 90
6209, 18
6210, 25
6211, 13
6212, 26
6213, 20
6214, 13
6215, 23
6216, 30
6217, 17
6218, 19
6219, 10
6220, 46
6221, 57
6222, 48
6223, 78
6224, 16
6225, 26
6226, 23
6227, 39
6228, 24
6229, 47
6230, 14
6231, 39
6232, 34
6233, 22
6234, 37
6235, 33
6236, 59
6237, 20
6238, 35
6239, 17
6240, 16
6241, 23
6242, 62
6243, 23
6244, 27
6245, 62
6246, 100
6247, 22
6248, 20
6249, 40
6250, 30
6251, 49
6252, 17
6253, 12
6254, 76
6255, 12
6256, 72
6257, 36
6258, 25
6259, 68
6260, 13
6261, 53
6262, 27
6263, 68
6264, 30
6265, 9
6266, 56
6267, 13
6268, 98
6269, 43
6270, 40
6271, 65
6272, 30
6273, 22
6274, 42
6275, 11
6276, 62
6277, 28
6278, 25
6279, 28
6280, 37
6281, 36
6282, 23
6283, 16
6284, 28
6285, 16
6286, 31
6287, 59
6288, 25
6289, 18
6290, 20
6291, 20
6292, 32
6293, 30
6294, 55
6295, 29
6296, 27
6297, 37
6298, 27
6299, 33
6300, 20
6301, 27
6302, 28
6303, 55
6304, 97
6305, 25
6306, 67
6307, 55
6308, 40
6309, 29
6310, 13
6311, 23
6312, 50
6313, 101
6314, 19
6315, 43
6316, 43
6317, 128
6318, 39
6319, 8
6320, 46
6321, 37
6322, 52
6323, 20
6324, 39
6325, 45
6326, 35
6327, 50
6328, 61
6329, 27
6330, 32
6331, 34
6332, 23
6333, 46
6334, 53
6335, 92
6336, 28
6337, 15
6338, 13
6339, 60
6340, 75
6341, 30
6342, 66
6343, 15
6344, 18
6345, 10
6346, 20
6347, 33
6348, 51
6349, 153
6350, 42
6351, 80
6352, 10
6353, 30
6354, 17
6355, 13
6356, 24
6357, 39
6358, 30
6359, 58
6360, 30
6361, 57
6362, 50
6363, 11
6364, 63
6365, 19
6366, 15
6367, 76
6368, 19
6369, 12
6370, 10
6371, 28
6372, 27
6373, 46
6374, 13
6375, 24
6376, 130
6377, 24
6378, 22
6379, 23
6380, 46
6381, 26
6382, 24
6383, 29
6384, 53
6385, 22
6386, 86
6387, 20
6388, 25
6389, 105
6390, 12
6391, 20
6392, 23
6393, 37
6394, 23
6395, 52
6396, 26
6397, 30
6398, 16
6399, 92
6400, 30
6401, 32
6402, 7
6403, 35
6404, 31
6405, 30
6406, 14
6407, 33
6408, 46
6409, 60
6410, 72
6411, 34
6412, 65
6413, 20
6414, 13
6415, 26
6416, 33
6417, 26
6418, 17
6419, 51
6420, 29
6421, 33
6422, 30
6423, 79
6424, 23
6425, 39
6426, 17
6427, 18
6428, 83
6429, 12
6430, 44
6431, 25
6432, 54
6433, 65
6434, 40
6435, 14
6436, 27
6437, 29
6438, 23
6439, 27
6440, 74
6441, 18
6442, 41
6443, 93
6444, 79
6445, 15
6446, 14
6447, 36
6448, 50
6449, 16
6450, 25
6451, 55
6452, 41
6453, 53
6454, 10
6455, 46
6456, 13
6457, 44
6458, 36
6459, 29
6460, 27
6461, 47
6462, 90
6463, 32
6464, 32
6465, 34
6466, 99
6467, 72
6468, 27
6469, 19
6470, 17
6471, 25
6472, 20
6473, 8
6474, 24
6475, 13
6476, 20
6477, 19
6478, 24
6479, 34
6480, 54
6481, 48
6482, 43
6483, 22
6484, 29
6485, 13
6486, 24
6487, 12
6488, 51
6489, 34
6490, 17
6491, 15
6492, 74
6493, 71
6494, 26
6495, 23
6496, 35
6497, 66
6498, 17
6499, 52
6500, 30
6501, 87
6502, 17
6503, 25
6504, 38
6505, 9
6506, 37
6507, 25
6508, 17
6509, 44
6510, 16
6511, 15
6512, 10
6513, 40
6514, 26
6515, 9
6516, 32
6517, 48
6518, 51
6519, 28
6520, 83
6521, 35
6522, 32
6523, 58
6524, 57
6525, 50
6526, 10
6527, 29
6528, 8
6529, 116
6530, 84
6531, 37
6532, 23
6533, 18
6534, 24
6535, 36
6536, 17
6537, 52
6538, 38
6539, 18
6540, 33
6541, 19
6542, 51
6543, 13
6544, 7
6545, 15
6546, 19
6547, 18
6548, 21
6549, 30
6550, 21
6551, 15
6552, 23
6553, 58
6554, 47
6555, 51
6556, 38
6557, 15
6558, 17
6559, 37
6560, 38
6561, 65
6562, 54
6563, 50
6564, 50
6565, 11
6566, 29
6567, 35
6568, 55
6569, 25
6570, 42
6571, 36
6572, 74
6573, 48
6574, 68
6575, 42
6576, 34
6577, 18
6578, 50
6579, 13
6580, 66
6581, 63
6582, 35
6583, 51
6584, 13
6585, 69
6586, 58
6587, 22
6588, 19
6589, 19
6590, 19
6591, 24
6592, 31
6593, 54
6594, 71
6595, 110
6596, 21
6597, 18
6598, 16
6599, 16
6600, 23
6601, 20
6602, 29
6603, 48
6604, 38
6605, 59
6606, 34
6607, 53
6608, 180
6609, 25
6610, 30
6611, 66
6612, 40
6613, 18
6614, 25
6615, 13
6616, 28
6617, 14
6618, 33
6619, 11
6620, 38
6621, 44
6622, 16
6623, 38
6624, 24
6625, 43
6626, 10
6627, 13
6628, 52
6629, 41
6630, 11
6631, 36
6632, 25
6633, 36
6634, 43
6635, 17
6636, 30
6637, 20
6638, 21
6639, 47
6640, 42
6641, 9
6642, 29
6643, 30
6644, 94
6645, 36
6646, 21
6647, 22
6648, 18
6649, 10
6650, 76
6651, 31
6652, 43
6653, 26
6654, 35
6655, 26
6656, 29
6657, 38
6658, 65
6659, 31
6660, 21
6661, 20
6662, 117
6663, 117
6664, 57
6665, 24
6666, 21
6667, 46
6668, 24
6669, 16
6670, 66
6671, 34
6672, 27
6673, 32
6674, 13
6675, 16
6676, 22
6677, 9
6678, 38
6679, 16
6680, 40
6681, 24
6682, 28
6683, 40
6684, 20
6685, 40
6686, 68
6687, 37
6688, 21
6689, 30
6690, 15
6691, 31
6692, 29
6693, 77
6694, 12
6695, 19
6696, 17
6697, 30
6698, 80
6699, 17
6700, 16
6701, 13
6702, 35
6703, 61
6704, 18
6705, 22
6706, 14
6707, 17
6708, 31
6709, 38
6710, 44
6711, 17
6712, 43
6713, 47
6714, 22
6715, 27
6716, 28
6717, 26
6718, 118
6719, 16
6720, 20
6721, 38
6722, 25
6723, 35
6724, 19
6725, 65
6726, 22
6727, 24
6728, 31
6729, 20
6730, 16
6731, 12
6732, 55
6733, 101
6734, 32
6735, 34
6736, 21
6737, 43
6738, 75
6739, 28
6740, 19
6741, 28
6742, 16
6743, 26
6744, 55
6745, 28
6746, 28
6747, 38
6748, 17
6749, 23
6750, 27
6751, 31
6752, 18
6753, 22
6754, 51
6755, 34
6756, 92
6757, 33
6758, 51
6759, 18
6760, 20
6761, 68
6762, 24
6763, 37
6764, 13
6765, 22
6766, 65
6767, 59
6768, 53
6769, 28
6770, 46
6771, 87
6772, 11
6773, 14
6774, 49
6775, 81
6776, 14
6777, 26
6778, 13
6779, 17
6780, 32
6781, 22
6782, 67
6783, 14
6784, 17
6785, 16
6786, 26
6787, 35
6788, 39
6789, 41
6790, 74
6791, 28
6792, 17
6793, 12
6794, 20
6795, 44
6796, 10
6797, 13
6798, 15
6799, 45
6800, 41
6801, 9
6802, 30
6803, 99
6804, 63
6805, 41
6806, 43
6807, 46
6808, 26
6809, 36
6810, 23
6811, 30
6812, 10
6813, 89
6814, 83
6815, 45
6816, 66
6817, 79
6818, 49
6819, 24
6820, 95
6821, 25
6822, 19
6823, 26
6824, 16
6825, 50
6826, 64
6827, 81
6828, 19
6829, 16
6830, 18
6831, 70
6832, 22
6833, 35
6834, 42
6835, 29
6836, 92
6837, 62
6838, 45
6839, 24
6840, 14
6841, 29
6842, 77
6843, 14
6844, 80
6845, 51
6846, 16
6847, 20
6848, 47
6849, 24
6850, 15
6851, 13
6852, 8
6853, 67
6854, 38
6855, 19
6856, 19
6857, 39
6858, 65
6859, 91
6860, 22
6861, 16
6862, 76
6863, 53
6864, 71
6865, 82
6866, 20
6867, 22
6868, 35
6869, 36
6870, 25
6871, 68
6872, 16
6873, 10
6874, 38
6875, 64
6876, 19
6877, 29
6878, 28
6879, 27
6880, 7
6881, 62
6882, 31
6883, 29
6884, 19
6885, 26
6886, 17
6887, 20
6888, 17
6889, 32
6890, 83
6891, 29
6892, 23
6893, 24
6894, 30
6895, 10
6896, 12
6897, 25
6898, 42
6899, 27
6900, 23
6901, 22
6902, 79
6903, 19
6904, 50
6905, 38
6906, 15
6907, 81
6908, 21
6909, 46
6910, 23
6911, 57
6912, 22
6913, 71
6914, 10
6915, 13
6916, 15
6917, 20
6918, 26
6919, 8
6920, 15
6921, 20
6922, 105
6923, 45
6924, 25
6925, 14
6926, 44
6927, 29
6928, 28
6929, 41
6930, 10
6931, 41
6932, 10
6933, 28
6934, 11
6935, 22
6936, 60
6937, 28
6938, 7
6939, 18
6940, 19
6941, 36
6942, 28
6943, 11
6944, 59
6945, 85
6946, 20
6947, 35
6948, 88
6949, 13
6950, 56
6951, 30
6952, 79
6953, 18
6954, 15
6955, 34
6956, 28
6957, 26
6958, 35
6959, 27
6960, 15
6961, 75
6962, 36
6963, 38
6964, 10
6965, 62
6966, 43
6967, 119
6968, 39
6969, 35
6970, 23
6971, 11
6972, 19
6973, 16
6974, 10
6975, 23
6976, 54
6977, 22
6978, 30
6979, 116
6980, 14
6981, 167
6982, 21
6983, 30
6984, 20
6985, 29
6986, 13
6987, 12
6988, 29
6989, 21
6990, 18
6991, 102
6992, 58
6993, 11
6994, 16
6995, 37
6996, 64
6997, 22
6998, 20
6999, 11
7000, 34
7001, 15
7002, 51
7003, 41
7004, 14
7005, 18
7006, 14
7007, 40
7008, 44
7009, 74
7010, 20
7011, 84
7012, 15
7013, 15
7014, 52
7015, 91
7016, 11
7017, 48
7018, 33
7019, 16
7020, 24
7021, 39
7022, 35
7023, 21
7024, 25
7025, 52
7026, 28
7027, 18
7028, 31
7029, 8
7030, 81
7031, 86
7032, 46
7033, 22
7034, 33
7035, 13
7036, 11
7037, 35
7038, 44
7039, 75
7040, 36
7041, 33
7042, 13
7043, 13
7044, 38
7045, 52
7046, 70
7047, 24
7048, 15
7049, 20
7050, 134
7051, 27
7052, 13
7053, 33
7054, 39
7055, 14
7056, 23
7057, 17
7058, 66
7059, 24
7060, 62
7061, 26
7062, 29
7063, 13
7064, 24
7065, 38
7066, 55
7067, 50
7068, 52
7069, 40
7070, 55
7071, 13
7072, 17
7073, 11
7074, 27
7075, 19
7076, 41
7077, 42
7078, 53
7079, 22
7080, 40
7081, 9
7082, 34
7083, 28
7084, 28
7085, 41
7086, 24
7087, 15
7088, 36
7089, 38
7090, 38
7091, 27
7092, 39
7093, 56
7094, 41
7095, 26
7096, 26
7097, 16
7098, 41
7099, 33
7100, 48
7101, 26
7102, 17
7103, 51
7104, 13
7105, 19
7106, 13
7107, 44
7108, 8
7109, 35
7110, 13
7111, 30
7112, 90
7113, 24
7114, 46
7115, 23
7116, 65
7117, 52
7118, 17
7119, 44
7120, 31
7121, 141
7122, 28
7123, 16
7124, 53
7125, 27
7126, 18
7127, 34
7128, 38
7129, 22
7130, 22
7131, 88
7132, 21
7133, 93
7134, 31
7135, 25
7136, 9
7137, 19
7138, 104
7139, 25
7140, 17
7141, 60
7142, 41
7143, 21
7144, 46
7145, 21
7146, 33
7147, 23
7148, 23
7149, 24
7150, 30
7151, 28
7152, 12
7153, 31
7154, 33
7155, 29
7156, 35
7157, 78
